objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,funder,linkback
EAP001_1_2_2,EAP001_1_2_2.jp2_full.jpg,,EAP001 sample photo,image/jpeg,,Amonallah Tarighi,,1971,,single-page; photographs,,Iran,35.73089637,51.27005108,,,EAP001 project,,,EAP001/1/2/2,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,
EAP001_1_2_3,EAP001_1_2_3.jp2_full.jpg,,EAP001 sample photo,image/jpeg,,Amonallah Tarighi,,1971,,single-page; photographs,,Iran,35.73089637,51.27005108,,,EAP001 project,,,EAP001/1/2/3,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,
EAP001_1_2_4,EAP001_1_2_4.jp2_full.jpg,,EAP001 sample photo,image/jpeg,,Amonallah Tarighi,,1971,,single-page; photographs,,Iran,35.73089637,51.27005108,,,EAP001 project,,,EAP001/1/2/4,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,
EAP001_1_2_5,EAP001_1_2_5.jp2_full.jpg,,EAP001 sample photo,image/jpeg,,Amonallah Tarighi,,1973,,single-page; photographs,,Iran,35.73089637,51.27005108,,,EAP001 project,,,EAP001/1/2/5,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,
EAP001_1_2_6,EAP001_1_2_6.jp2_full.jpg,,EAP001 sample photo,image/jpeg,,Amonallah Tarighi,,1973,,single-page; photographs,,Iran,35.73089637,51.27005108,,,EAP001 project,,,EAP001/1/2/6,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,
EAP001_1_2_7,EAP001_1_2_7.jp2_full.jpg,,EAP001 sample photo,image/jpeg,,Amonallah Tarighi,,1973,,single-page; photographs,,Iran,35.73089637,51.27005108,,,EAP001 project,,,EAP001/1/2/7,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,
EAP001_1_2_8,EAP001_1_2_8.jp2_full.jpg,,EAP001 sample photo,image/jpeg,,Amonallah Tarighi,,1973,,single-page; photographs,,Iran,35.73089637,51.27005108,,,EAP001 project,,,EAP001/1/2/8,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,
EAP001_1_2_9,EAP001_1_2_9.jp2_full.jpg,,EAP001 sample photo,image/jpeg,,Amonallah Tarighi,,1973,,single-page; photographs,,Iran,35.73089637,51.27005108,,,EAP001 project,,,EAP001/1/2/9,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,
EAP001_1_2_10,EAP001_1_2_10.jp2_full.jpg,,EAP001 sample photo,image/jpeg,,Amonallah Tarighi,,1973,,single-page; photographs,,Iran,35.73089637,51.27005108,,,EAP001 project,,,EAP001/1/2/10,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,
EAP001_1_2_11,EAP001_1_2_11.jp2_full.jpg,,EAP001 sample photo,image/jpeg,,Amonallah Tarighi,,1974,,single-page; photographs,,Iran,35.73089637,51.27005108,,,EAP001 project,,,EAP001/1/2/11,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,
EAP001_1_2_12,EAP001_1_2_12.jp2_full.jpg,,EAP001 sample photo,image/jpeg,,Amonallah Tarighi,,1974,,single-page; photographs,,Iran,35.73089637,51.27005108,,,EAP001 project,,,EAP001/1/2/12,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,
EAP001_1_2_13,EAP001_1_2_13.jp2_full.jpg,,EAP001 sample photo,image/jpeg,,Amonallah Tarighi,,1974,,single-page; photographs,,Iran,35.73089637,51.27005108,,,EAP001 project,,,EAP001/1/2/13,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,
EAP001_1_2_14,EAP001_1_2_14.jp2_full.jpg,,EAP001 sample photo,image/jpeg,,Amonallah Tarighi,,1974,,single-page; photographs,,Iran,35.73089637,51.27005108,,,EAP001 project,,,EAP001/1/2/14,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,
EAP001_1_2_15,EAP001_1_2_15.jp2_full.jpg,,EAP001 sample photo,image/jpeg,,Amonallah Tarighi,,1974,,single-page; photographs,,Iran,35.73089637,51.27005108,,,EAP001 project,,,EAP001/1/2/15,Access is for research purposes only,,Image;StillImage,eng,Project funded by the Endangered Archives Programme,
